Id,Data
1,./100__M_Left_index_finger.BMP
2,./100__M_Left_little_finger.BMP
3,./100__M_Left_middle_finger.BMP
4,./100__M_Left_ring_finger.BMP
5,./100__M_Left_thumb_finger.BMP
6,./100__M_Right_index_finger.BMP
7,./100__M_Right_little_finger.BMP
8,./100__M_Right_middle_finger.BMP
9,./100__M_Right_ring_finger.BMP
10,./100__M_Right_thumb_finger.BMP
11,./101__M_Left_index_finger.BMP
12,./101__M_Left_little_finger.BMP
13,./101__M_Left_middle_finger.BMP
14,./101__M_Left_ring_finger.BMP
15,./101__M_Left_thumb_finger.BMP
16,./101__M_Right_index_finger.BMP
17,./101__M_Right_little_finger.BMP
18,./101__M_Right_middle_finger.BMP
19,./101__M_Right_ring_finger.BMP
20,./101__M_Right_thumb_finger.BMP
21,./102__M_Left_index_finger.BMP
22,./102__M_Left_little_finger.BMP
23,./102__M_Left_middle_finger.BMP
24,./102__M_Left_ring_finger.BMP
25,./102__M_Left_thumb_finger.BMP
26,./102__M_Right_index_finger.BMP
27,./102__M_Right_little_finger.BMP
28,./102__M_Right_middle_finger.BMP
29,./102__M_Right_ring_finger.BMP
30,./102__M_Right_thumb_finger.BMP
31,./103__F_Left_index_finger.BMP
32,./103__F_Left_little_finger.BMP
33,./103__F_Left_middle_finger.BMP
34,./103__F_Left_ring_finger.BMP
35,./103__F_Left_thumb_finger.BMP
36,./103__F_Right_index_finger.BMP
37,./103__F_Right_little_finger.BMP
38,./103__F_Right_middle_finger.BMP
39,./103__F_Right_ring_finger.BMP
40,./103__F_Right_thumb_finger.BMP
41,./104__M_Left_index_finger.BMP
42,./104__M_Left_little_finger.BMP
43,./104__M_Left_middle_finger.BMP
44,./104__M_Left_ring_finger.BMP
45,./104__M_Left_thumb_finger.BMP
46,./104__M_Right_index_finger.BMP
47,./104__M_Right_little_finger.BMP
48,./104__M_Right_middle_finger.BMP
49,./104__M_Right_ring_finger.BMP
50,./104__M_Right_thumb_finger.BMP
51,./105__M_Left_index_finger.BMP
52,./105__M_Left_little_finger.BMP
53,./105__M_Left_middle_finger.BMP
54,./105__M_Left_ring_finger.BMP
55,./105__M_Left_thumb_finger.BMP
56,./105__M_Right_index_finger.BMP
57,./105__M_Right_little_finger.BMP
58,./105__M_Right_middle_finger.BMP
59,./105__M_Right_ring_finger.BMP
60,./105__M_Right_thumb_finger.BMP
61,./106__M_Left_index_finger.BMP
62,./106__M_Left_little_finger.BMP
63,./106__M_Left_middle_finger.BMP
64,./106__M_Left_ring_finger.BMP
65,./106__M_Left_thumb_finger.BMP
66,./106__M_Right_index_finger.BMP
67,./106__M_Right_little_finger.BMP
68,./106__M_Right_middle_finger.BMP
69,./106__M_Right_ring_finger.BMP
70,./106__M_Right_thumb_finger.BMP
71,./107__M_Left_index_finger.BMP
72,./107__M_Left_little_finger.BMP
73,./107__M_Left_middle_finger.BMP
74,./107__M_Left_ring_finger.BMP
75,./107__M_Left_thumb_finger.BMP
76,./107__M_Right_index_finger.BMP
77,./107__M_Right_little_finger.BMP
78,./107__M_Right_middle_finger.BMP
79,./107__M_Right_ring_finger.BMP
80,./107__M_Right_thumb_finger.BMP
81,./108__M_Left_index_finger.BMP
82,./108__M_Left_little_finger.BMP
83,./108__M_Left_middle_finger.BMP
84,./108__M_Left_ring_finger.BMP
85,./108__M_Left_thumb_finger.BMP
86,./108__M_Right_index_finger.BMP
87,./108__M_Right_little_finger.BMP
88,./108__M_Right_middle_finger.BMP
89,./108__M_Right_ring_finger.BMP
90,./108__M_Right_thumb_finger.BMP
91,./109__F_Left_index_finger.BMP
92,./109__F_Left_little_finger.BMP
93,./109__F_Left_middle_finger.BMP
94,./109__F_Left_ring_finger.BMP
95,./109__F_Left_thumb_finger.BMP
96,./109__F_Right_index_finger.BMP
97,./109__F_Right_little_finger.BMP
98,./109__F_Right_middle_finger.BMP
99,./109__F_Right_ring_finger.BMP
100,./109__F_Right_thumb_finger.BMP
101,./10__M_Left_index_finger.BMP
102,./10__M_Left_little_finger.BMP
103,./10__M_Left_middle_finger.BMP
104,./10__M_Left_ring_finger.BMP
105,./10__M_Left_thumb_finger.BMP
106,./10__M_Right_index_finger.BMP
107,./10__M_Right_little_finger.BMP
108,./10__M_Right_middle_finger.BMP
109,./10__M_Right_ring_finger.BMP
110,./10__M_Right_thumb_finger.BMP
111,./110__F_Left_index_finger.BMP
112,./110__F_Left_little_finger.BMP
113,./110__F_Left_middle_finger.BMP
114,./110__F_Left_ring_finger.BMP
115,./110__F_Left_thumb_finger.BMP
116,./110__F_Right_index_finger.BMP
117,./110__F_Right_little_finger.BMP
118,./110__F_Right_middle_finger.BMP
119,./110__F_Right_ring_finger.BMP
120,./110__F_Right_thumb_finger.BMP
121,./111__M_Left_index_finger.BMP
122,./111__M_Left_little_finger.BMP
123,./111__M_Left_middle_finger.BMP
124,./111__M_Left_ring_finger.BMP
125,./111__M_Left_thumb_finger.BMP
126,./111__M_Right_index_finger.BMP
127,./111__M_Right_little_finger.BMP
128,./111__M_Right_middle_finger.BMP
129,./111__M_Right_ring_finger.BMP
130,./111__M_Right_thumb_finger.BMP
131,./112__M_Left_index_finger.BMP
132,./112__M_Left_little_finger.BMP
133,./112__M_Left_middle_finger.BMP
134,./112__M_Left_ring_finger.BMP
135,./112__M_Left_thumb_finger.BMP
136,./112__M_Right_index_finger.BMP
137,./112__M_Right_little_finger.BMP
138,./112__M_Right_middle_finger.BMP
139,./112__M_Right_ring_finger.BMP
140,./112__M_Right_thumb_finger.BMP
141,./113__M_Left_index_finger.BMP
142,./113__M_Left_little_finger.BMP
143,./113__M_Left_middle_finger.BMP
144,./113__M_Left_ring_finger.BMP
145,./113__M_Left_thumb_finger.BMP
146,./113__M_Right_index_finger.BMP
147,./113__M_Right_little_finger.BMP
148,./113__M_Right_middle_finger.BMP
149,./113__M_Right_ring_finger.BMP
150,./113__M_Right_thumb_finger.BMP
151,./114__F_Left_index_finger.BMP
152,./114__F_Left_little_finger.BMP
153,./114__F_Left_middle_finger.BMP
154,./114__F_Left_ring_finger.BMP
155,./114__F_Left_thumb_finger.BMP
156,./114__F_Right_index_finger.BMP
157,./114__F_Right_little_finger.BMP
158,./114__F_Right_middle_finger.BMP
159,./114__F_Right_ring_finger.BMP
160,./114__F_Right_thumb_finger.BMP
161,./115__F_Left_index_finger.BMP
162,./115__F_Left_little_finger.BMP
163,./115__F_Left_middle_finger.BMP
164,./115__F_Left_ring_finger.BMP
165,./115__F_Left_thumb_finger.BMP
166,./115__F_Right_index_finger.BMP
167,./115__F_Right_little_finger.BMP
168,./115__F_Right_middle_finger.BMP
169,./115__F_Right_ring_finger.BMP
170,./115__F_Right_thumb_finger.BMP
171,./116__M_Left_index_finger.BMP
172,./116__M_Left_little_finger.BMP
173,./116__M_Left_middle_finger.BMP
174,./116__M_Left_ring_finger.BMP
175,./116__M_Left_thumb_finger.BMP
176,./116__M_Right_index_finger.BMP
177,./116__M_Right_little_finger.BMP
178,./116__M_Right_middle_finger.BMP
179,./116__M_Right_ring_finger.BMP
180,./116__M_Right_thumb_finger.BMP
181,./117__F_Left_index_finger.BMP
182,./117__F_Left_little_finger.BMP
183,./117__F_Left_middle_finger.BMP
184,./117__F_Left_ring_finger.BMP
185,./117__F_Left_thumb_finger.BMP
186,./117__F_Right_index_finger.BMP
187,./117__F_Right_little_finger.BMP
188,./117__F_Right_middle_finger.BMP
189,./117__F_Right_ring_finger.BMP
190,./117__F_Right_thumb_finger.BMP
191,./118__F_Left_index_finger.BMP
192,./118__F_Left_little_finger.BMP
193,./118__F_Left_middle_finger.BMP
194,./118__F_Left_ring_finger.BMP
195,./118__F_Left_thumb_finger.BMP
196,./118__F_Right_index_finger.BMP
197,./118__F_Right_little_finger.BMP
198,./118__F_Right_middle_finger.BMP
199,./118__F_Right_ring_finger.BMP
200,./118__F_Right_thumb_finger.BMP
201,./119__F_Left_index_finger.BMP
202,./119__F_Left_little_finger.BMP
203,./119__F_Left_middle_finger.BMP
204,./119__F_Left_ring_finger.BMP
205,./119__F_Left_thumb_finger.BMP
206,./119__F_Right_index_finger.BMP
207,./119__F_Right_little_finger.BMP
208,./119__F_Right_middle_finger.BMP
209,./119__F_Right_ring_finger.BMP
210,./119__F_Right_thumb_finger.BMP
211,./11__M_Left_index_finger.BMP
212,./11__M_Left_little_finger.BMP
213,./11__M_Left_middle_finger.BMP
214,./11__M_Left_ring_finger.BMP
215,./11__M_Left_thumb_finger.BMP
216,./11__M_Right_index_finger.BMP
217,./11__M_Right_little_finger.BMP
218,./11__M_Right_middle_finger.BMP
219,./11__M_Right_ring_finger.BMP
220,./11__M_Right_thumb_finger.BMP
221,./120__M_Left_index_finger.BMP
222,./120__M_Left_little_finger.BMP
223,./120__M_Left_middle_finger.BMP
224,./120__M_Left_ring_finger.BMP
225,./120__M_Left_thumb_finger.BMP
226,./120__M_Right_index_finger.BMP
227,./120__M_Right_little_finger.BMP
228,./120__M_Right_middle_finger.BMP
229,./120__M_Right_ring_finger.BMP
230,./120__M_Right_thumb_finger.BMP
231,./121__F_Left_index_finger.BMP
232,./121__F_Left_little_finger.BMP
233,./121__F_Left_middle_finger.BMP
234,./121__F_Left_ring_finger.BMP
235,./121__F_Left_thumb_finger.BMP
236,./121__F_Right_index_finger.BMP
237,./121__F_Right_little_finger.BMP
238,./121__F_Right_middle_finger.BMP
239,./121__F_Right_ring_finger.BMP
240,./121__F_Right_thumb_finger.BMP
241,./122__M_Left_index_finger.BMP
242,./122__M_Left_little_finger.BMP
243,./122__M_Left_middle_finger.BMP
244,./122__M_Left_ring_finger.BMP
245,./122__M_Left_thumb_finger.BMP
246,./122__M_Right_index_finger.BMP
247,./122__M_Right_little_finger.BMP
248,./122__M_Right_middle_finger.BMP
249,./122__M_Right_ring_finger.BMP
250,./122__M_Right_thumb_finger.BMP
251,./123__M_Left_index_finger.BMP
252,./123__M_Left_little_finger.BMP
253,./123__M_Left_middle_finger.BMP
254,./123__M_Left_ring_finger.BMP
255,./123__M_Left_thumb_finger.BMP
256,./123__M_Right_index_finger.BMP
257,./123__M_Right_little_finger.BMP
258,./123__M_Right_middle_finger.BMP
259,./123__M_Right_ring_finger.BMP
260,./123__M_Right_thumb_finger.BMP
261,./124__M_Left_index_finger.BMP
262,./124__M_Left_little_finger.BMP
263,./124__M_Left_middle_finger.BMP
264,./124__M_Left_ring_finger.BMP
265,./124__M_Left_thumb_finger.BMP
266,./124__M_Right_index_finger.BMP
267,./124__M_Right_little_finger.BMP
268,./124__M_Right_middle_finger.BMP
269,./124__M_Right_ring_finger.BMP
270,./124__M_Right_thumb_finger.BMP
271,./125__M_Left_index_finger.BMP
272,./125__M_Left_little_finger.BMP
273,./125__M_Left_middle_finger.BMP
274,./125__M_Left_ring_finger.BMP
275,./125__M_Left_thumb_finger.BMP
276,./125__M_Right_index_finger.BMP
277,./125__M_Right_little_finger.BMP
278,./125__M_Right_middle_finger.BMP
279,./125__M_Right_ring_finger.BMP
280,./125__M_Right_thumb_finger.BMP
281,./126__F_Left_index_finger.BMP
282,./126__F_Left_little_finger.BMP
283,./126__F_Left_middle_finger.BMP
284,./126__F_Left_ring_finger.BMP
285,./126__F_Left_thumb_finger.BMP
286,./126__F_Right_index_finger.BMP
287,./126__F_Right_little_finger.BMP
288,./126__F_Right_middle_finger.BMP
289,./126__F_Right_ring_finger.BMP
290,./126__F_Right_thumb_finger.BMP
291,./127__F_Left_index_finger.BMP
292,./127__F_Left_little_finger.BMP
293,./127__F_Left_middle_finger.BMP
294,./127__F_Left_ring_finger.BMP
295,./127__F_Left_thumb_finger.BMP
296,./127__F_Right_index_finger.BMP
297,./127__F_Right_little_finger.BMP
298,./127__F_Right_middle_finger.BMP
299,./127__F_Right_ring_finger.BMP
300,./127__F_Right_thumb_finger.BMP
301,./128__M_Left_index_finger.BMP
302,./128__M_Left_little_finger.BMP
303,./128__M_Left_middle_finger.BMP
304,./128__M_Left_ring_finger.BMP
305,./128__M_Left_thumb_finger.BMP
306,./128__M_Right_index_finger.BMP
307,./128__M_Right_little_finger.BMP
308,./128__M_Right_middle_finger.BMP
309,./128__M_Right_ring_finger.BMP
310,./128__M_Right_thumb_finger.BMP
311,./129__M_Left_index_finger.BMP
312,./129__M_Left_little_finger.BMP
313,./129__M_Left_middle_finger.BMP
314,./129__M_Left_ring_finger.BMP
315,./129__M_Left_thumb_finger.BMP
316,./129__M_Right_index_finger.BMP
317,./129__M_Right_little_finger.BMP
318,./129__M_Right_middle_finger.BMP
319,./129__M_Right_ring_finger.BMP
320,./129__M_Right_thumb_finger.BMP
321,./12__M_Left_index_finger.BMP
322,./12__M_Left_little_finger.BMP
323,./12__M_Left_middle_finger.BMP
324,./12__M_Left_ring_finger.BMP
325,./12__M_Left_thumb_finger.BMP
326,./12__M_Right_index_finger.BMP
327,./12__M_Right_little_finger.BMP
328,./12__M_Right_middle_finger.BMP
